,pokemon,id,form,rank,tarastype,raito
2346,カラミンゴ,973,0,2,ひこう,9.5
2347,カラミンゴ,973,0,3,はがね,5.5
2348,カラミンゴ,973,0,4,こおり,3.5
2349,カラミンゴ,973,0,5,フェアリー,3.4
2350,カラミンゴ,973,0,6,ゴースト,1.6
2351,カラミンゴ,973,0,7,でんき,1.3
2352,カラミンゴ,973,0,8,どく,0.5
2353,カラミンゴ,973,0,9,ノーマル,0.5
2354,カラミンゴ,973,0,10,むし,0.4
2355,アルクジラ,974,0,1,みず,40.0
2356,アルクジラ,974,0,2,こおり,40.0
2357,アルクジラ,974,0,3,ゴースト,20.0
2358,ハルクジラ,975,0,1,みず,40.9
2359,ハルクジラ,975,0,2,じめん,21.7
2360,ハルクジラ,975,0,3,ほのお,13.4
2361,ハルクジラ,975,0,4,こおり,8.5
2362,ハルクジラ,975,0,5,でんき,3.2
2363,ハルクジラ,975,0,6,ゴースト,2.2
2364,ハルクジラ,975,0,7,フェアリー,1.8
2365,ハルクジラ,975,0,8,どく,1.7
2366,ハルクジラ,975,0,9,くさ,1.5
2367,ハルクジラ,975,0,10,かくとう,1.5
2368,ミガルーサ,976,0,1,かくとう,32.2
2369,ミガルーサ,976,0,2,ノーマル,26.1
2370,ミガルーサ,976,0,3,みず,13.7
2371,ミガルーサ,976,0,4,エスパー,9.2
2372,ミガルーサ,976,0,5,あく,5.3
2373,ミガルーサ,976,0,6,ゴースト,4.4
2374,ミガルーサ,976,0,7,はがね,2.7
2375,ミガルーサ,976,0,8,ほのお,2.4
2376,ミガルーサ,976,0,9,じめん,1.9
2377,ミガルーサ,976,0,10,ドラゴン,0.4
2378,ヘイラッシャ,977,0,1,くさ,29.6
2379,ヘイラッシャ,977,0,2,フェアリー,19.6
2380,ヘイラッシャ,977,0,3,じめん,15.4
2381,ヘイラッシャ,977,0,4,みず,9.8
2382,ヘイラッシャ,977,0,5,はがね,5.4
2383,ヘイラッシャ,977,0,6,ドラゴン,4.2
2384,ヘイラッシャ,977,0,7,でんき,2.3
2385,ヘイラッシャ,977,0,8,ひこう,2.1
2386,ヘイラッシャ,977,0,9,ほのお,2.1
2387,ヘイラッシャ,977,0,10,ノーマル,2.1
2388,シャリタツ,978,0,1,ほのお,64.7
2389,シャリタツ,978,0,2,フェアリー,7.1
2390,シャリタツ,978,0,3,みず,6.1
2391,シャリタツ,978,0,4,でんき,5.4
2392,シャリタツ,978,0,5,どく,4.2
2393,シャリタツ,978,0,6,ドラゴン,3.2
2394,シャリタツ,978,0,7,じめん,2.9
2395,シャリタツ,978,0,8,はがね,2.8
2396,シャリタツ,978,0,9,ゴースト,1.2
2397,シャリタツ,978,0,10,こおり,0.7
2398,コノヨザル,979,0,1,ほのお,22.7
2399,コノヨザル,979,0,2,ノーマル,19.7
2400,コノヨザル,979,0,3,どく,18.2
2401,コノヨザル,979,0,4,はがね,17.4
2402,コノヨザル,979,0,5,かくとう,5.9
2403,コノヨザル,979,0,6,ひこう,4.6
2404,コノヨザル,979,0,7,フェアリー,3.1
2405,コノヨザル,979,0,8,みず,2.2
2406,コノヨザル,979,0,9,ゴースト,1.9
2407,コノヨザル,979,0,10,でんき,1.2
2408,ドオー,980,0,1,どく,19.1
2409,ドオー,980,0,2,あく,15.7
2410,ドオー,980,0,3,じめん,12.7
2411,ドオー,980,0,4,みず,9.6
2412,ドオー,980,0,5,ほのお,8.4
2413,ドオー,980,0,6,ひこう,7.0
2414,ドオー,980,0,7,ゴースト,6.2
2415,ドオー,980,0,8,ノーマル,4.9
2416,ドオー,980,0,9,はがね,4.0
2417,ドオー,980,0,10,フェアリー,3.6
2418,リキキリン,981,0,1,かくとう,40.4
2419,リキキリン,981,0,2,フェアリー,24.8
2420,リキキリン,981,0,3,エスパー,10.5
2421,リキキリン,981,0,4,ほのお,6.0
2422,リキキリン,981,0,5,ノーマル,5.5
2423,リキキリン,981,0,6,みず,3.4
2424,リキキリン,981,0,7,くさ,1.5
2425,リキキリン,981,0,8,はがね,1.4
2426,リキキリン,981,0,9,じめん,1.3
2427,リキキリン,981,0,10,でんき,1.0
2428,ノココッチ,982,0,1,ノーマル,30.8
2429,ノココッチ,982,0,2,ゴースト,24.3
2430,ノココッチ,982,0,3,フェアリー,15.1
2431,ノココッチ,982,0,4,どく,6.5
2432,ノココッチ,982,0,5,ひこう,6.2
2433,ノココッチ,982,0,6,ほのお,3.4
2434,ノココッチ,982,0,7,じめん,3.3
2435,ノココッチ,982,0,8,ドラゴン,2.7
2436,ノココッチ,982,0,9,くさ,2.2
2437,ノココッチ,982,0,10,みず,1.4
2438,ドドゲザン,983,0,1,あく,61.9
2439,ドドゲザン,983,0,2,ひこう,16.3
2440,ドドゲザン,983,0,3,フェアリー,10.8
2441,ドドゲザン,983,0,4,ゴースト,2.7
2442,ドドゲザン,983,0,5,はがね,1.9
2443,ドドゲザン,983,0,6,みず,1.6
2444,ドドゲザン,983,0,7,ほのお,1.1
2445,ドドゲザン,983,0,8,かくとう,1.0
2446,ドドゲザン,983,0,9,どく,0.5
2447,ドドゲザン,983,0,10,くさ,0.5
2448,イダイナキバ,984,0,1,はがね,44.5
2449,イダイナキバ,984,0,2,じめん,31.5
2450,イダイナキバ,984,0,3,かくとう,8.6
2451,イダイナキバ,984,0,4,こおり,4.4
2452,イダイナキバ,984,0,5,フェアリー,4.2
2453,イダイナキバ,984,0,6,どく,1.3
2454,イダイナキバ,984,0,7,でんき,1.3
2455,イダイナキバ,984,0,8,ほのお,1.1
2456,イダイナキバ,984,0,9,みず,0.8
2457,イダイナキバ,984,0,10,いわ,0.7
2458,サケブシッポ,985,0,1,ノーマル,46.0
2459,サケブシッポ,985,0,2,フェアリー,10.9
2460,サケブシッポ,985,0,3,エスパー,9.4
2461,サケブシッポ,985,0,4,はがね,8.8
2462,サケブシッポ,985,0,5,ほのお,6.7
2463,サケブシッポ,985,0,6,あく,4.6
2464,サケブシッポ,985,0,7,かくとう,4.1
2465,サケブシッポ,985,0,8,みず,3.6
2466,サケブシッポ,985,0,9,じめん,2.2
2467,サケブシッポ,985,0,10,どく,1.7
2468,アラブルタケ,986,0,1,ほのお,27.4
2469,アラブルタケ,986,0,2,あく,24.0
2470,アラブルタケ,986,0,3,どく,17.9
2471,アラブルタケ,986,0,4,フェアリー,12.8
2472,アラブルタケ,986,0,5,くさ,5.4
2473,アラブルタケ,986,0,6,ゴースト,4.0
2474,アラブルタケ,986,0,7,でんき,2.3
2475,アラブルタケ,986,0,8,みず,2.3
2476,アラブルタケ,986,0,9,はがね,1.0
2477,アラブルタケ,986,0,10,かくとう,1.0
2478,ハバタクカミ,987,0,1,フェアリー,45.5
2479,ハバタクカミ,987,0,2,ノーマル,19.4
2480,ハバタクカミ,987,0,3,ほのお,16.0
2481,ハバタクカミ,987,0,4,ゴースト,11.7
2482,ハバタクカミ,987,0,5,かくとう,2.8
2483,ハバタクカミ,987,0,6,はがね,1.7
2484,ハバタクカミ,987,0,7,じめん,0.8
2485,ハバタクカミ,987,0,8,でんき,0.7
2486,ハバタクカミ,987,0,9,みず,0.5
2487,ハバタクカミ,987,0,10,あく,0.3
2488,チヲハウハネ,988,0,1,ほのお,30.8
2489,チヲハウハネ,988,0,2,むし,27.8
2490,チヲハウハネ,988,0,3,でんき,7.6
2491,チヲハウハネ,988,0,4,かくとう,6.2
2492,チヲハウハネ,988,0,5,いわ,5.3
2493,チヲハウハネ,988,0,6,はがね,4.7
2494,チヲハウハネ,988,0,7,ひこう,4.5
2495,チヲハウハネ,988,0,8,こおり,3.5
2496,チヲハウハネ,988,0,9,フェアリー,3.1
2497,チヲハウハネ,988,0,10,じめん,2.8
2498,スナノケガワ,989,0,1,こおり,35.2
2499,スナノケガワ,989,0,2,フェアリー,17.1
2500,スナノケガワ,989,0,3,でんき,17.0
2501,スナノケガワ,989,0,4,じめん,12.4
2502,スナノケガワ,989,0,5,くさ,6.1
2503,スナノケガワ,989,0,6,ひこう,3.9
2504,スナノケガワ,989,0,7,かくとう,2.1
2505,スナノケガワ,989,0,8,はがね,1.8
2506,スナノケガワ,989,0,9,みず,1.7
2507,スナノケガワ,989,0,10,ほのお,1.2
2508,テツノワダチ,990,0,1,じめん,44.5
2509,テツノワダチ,990,0,2,はがね,18.4
2510,テツノワダチ,990,0,3,ひこう,11.3
2511,テツノワダチ,990,0,4,みず,6.5
2512,テツノワダチ,990,0,5,こおり,6.1
2513,テツノワダチ,990,0,6,かくとう,3.1
2514,テツノワダチ,990,0,7,フェアリー,2.0
2515,テツノワダチ,990,0,8,くさ,1.7
2516,テツノワダチ,990,0,9,でんき,1.5
2517,テツノワダチ,990,0,10,ドラゴン,1.4
2518,テツノツツミ,991,0,1,みず,39.8
2519,テツノツツミ,991,0,2,こおり,31.2
2520,テツノツツミ,991,0,3,ゴースト,8.2
2521,テツノツツミ,991,0,4,じめん,7.6
2522,テツノツツミ,991,0,5,かくとう,4.8
2523,テツノツツミ,991,0,6,ほのお,3.2
2524,テツノツツミ,991,0,7,はがね,1.5
2525,テツノツツミ,991,0,8,フェアリー,1.4
2526,テツノツツミ,991,0,9,どく,0.6
2527,テツノツツミ,991,0,10,でんき,0.6
2528,テツノカイナ,992,0,1,じめん,21.8
2529,テツノカイナ,992,0,2,でんき,20.8
2530,テツノカイナ,992,0,3,ひこう,20.7
2531,テツノカイナ,992,0,4,かくとう,17.0
2532,テツノカイナ,992,0,5,フェアリー,6.5
2533,テツノカイナ,992,0,6,はがね,4.0
2534,テツノカイナ,992,0,7,くさ,2.0
2535,テツノカイナ,992,0,8,こおり,1.9
2536,テツノカイナ,992,0,9,ノーマル,1.6
2537,テツノカイナ,992,0,10,ほのお,1.1
2538,テツノコウベ,993,0,1,ひこう,36.8
2539,テツノコウベ,993,0,2,はがね,24.0
2540,テツノコウベ,993,0,3,あく,14.3
2541,テツノコウベ,993,0,4,じめん,6.2
2542,テツノコウベ,993,0,5,ほのお,3.6
2543,テツノコウベ,993,0,6,どく,3.0
2544,テツノコウベ,993,0,7,でんき,2.8
2545,テツノコウベ,993,0,8,フェアリー,2.3
2546,テツノコウベ,993,0,9,こおり,2.2
2547,テツノコウベ,993,0,10,みず,1.7
2548,テツノドクガ,994,0,1,くさ,46.0
2549,テツノドクガ,994,0,2,ほのお,20.5
2550,テツノドクガ,994,0,3,みず,10.3
2551,テツノドクガ,994,0,4,どく,7.8
2552,テツノドクガ,994,0,5,フェアリー,7.1
2553,テツノドクガ,994,0,6,ひこう,2.9
2554,テツノドクガ,994,0,7,こおり,2.0
2555,テツノドクガ,994,0,8,ゴースト,1.2
2556,テツノドクガ,994,0,9,じめん,0.5
2557,テツノドクガ,994,0,10,あく,0.3
2558,テツノイバラ,995,0,1,むし,41.6
2559,テツノイバラ,995,0,2,ひこう,21.7
2560,テツノイバラ,995,0,3,でんき,11.1
2561,テツノイバラ,995,0,4,こおり,7.1
2562,テツノイバラ,995,0,5,くさ,5.2
2563,テツノイバラ,995,0,6,いわ,4.9
2564,テツノイバラ,995,0,7,フェアリー,3.9
2565,テツノイバラ,995,0,8,じめん,1.7
2566,テツノイバラ,995,0,9,かくとう,0.7
2567,テツノイバラ,995,0,10,みず,0.6
2568,セゴール,997,0,1,はがね,59.5
2569,セゴール,997,0,2,でんき,21.4
2570,セゴール,997,0,3,こおり,9.5
2571,セゴール,997,0,4,かくとう,4.8
2572,セゴール,997,0,5,フェアリー,4.8
2573,セグレイブ,998,0,1,じめん,59.5
2574,セグレイブ,998,0,2,でんき,17.6
2575,セグレイブ,998,0,3,こおり,8.3
2576,セグレイブ,998,0,4,ほのお,4.2
2577,セグレイブ,998,0,5,はがね,3.6
2578,セグレイブ,998,0,6,フェアリー,1.8
2579,セグレイブ,998,0,7,ドラゴン,1.3
2580,セグレイブ,998,0,8,どく,1.0
2581,セグレイブ,998,0,9,ゴースト,0.7
2582,セグレイブ,998,0,10,みず,0.6
2583,コレクレー,999,0,1,ノーマル,75.0
2584,コレクレー,999,0,2,かくとう,16.7
2585,コレクレー,999,0,3,ゴースト,8.3
2586,サーフゴー,1000,0,1,ひこう,41.9
2587,サーフゴー,1000,0,2,ノーマル,19.9
2588,サーフゴー,1000,0,3,ゴースト,13.0
2589,サーフゴー,1000,0,4,かくとう,10.9
2590,サーフゴー,1000,0,5,あく,7.0
2591,サーフゴー,1000,0,6,はがね,4.3
2592,サーフゴー,1000,0,7,フェアリー,1.1
2593,サーフゴー,1000,0,8,みず,0.8
2594,サーフゴー,1000,0,9,いわ,0.3
2595,サーフゴー,1000,0,10,こおり,0.3
2596,トドロクツキ,1005,0,1,ひこう,52.0
2597,トドロクツキ,1005,0,2,はがね,21.4
2598,トドロクツキ,1005,0,3,ほのお,7.4
2599,トドロクツキ,1005,0,4,どく,5.6
2600,トドロクツキ,1005,0,5,フェアリー,3.5
2601,トドロクツキ,1005,0,6,あく,3.2
2602,トドロクツキ,1005,0,7,ドラゴン,2.8
2603,トドロクツキ,1005,0,8,ゴースト,1.3
2604,トドロクツキ,1005,0,9,でんき,0.9
2605,トドロクツキ,1005,0,10,じめん,0.9
2606,テツノブジン,1006,0,1,ゴースト,31.1
2607,テツノブジン,1006,0,2,フェアリー,21.2
2608,テツノブジン,1006,0,3,はがね,18.0
2609,テツノブジン,1006,0,4,かくとう,15.4
2610,テツノブジン,1006,0,5,でんき,4.8
2611,テツノブジン,1006,0,6,じめん,3.1
2612,テツノブジン,1006,0,7,ほのお,2.6
2613,テツノブジン,1006,0,8,みず,1.1
2614,テツノブジン,1006,0,9,どく,0.8
2615,テツノブジン,1006,0,10,あく,0.6
